# Modules

- [[CS 6290 Syllabus|Syllabus]]
	- [[CS 6290 Fault Tolerance - 14. Fault Tolerance for Memory and Storage|14. Fault Tolerance for Memory and Storage]]
	- [[CS 6290 Fault Tolerance - 15. RAID|15. RAID]]
	- [[CS 6290 Fault Tolerance - 16. RAID 0|16. RAID 0]]
	- [[CS 6290 Fault Tolerance - 17. RAID 0 Reliability|17. RAID 0 Reliability]]
	- [[CS 6290 Fault Tolerance - 18. RAID 0 Quiz|18. RAID 0 Quiz]]
	- [[CS 6290 Fault Tolerance - 18. RAID 0 Quiz (Answer)|18. RAID 0 Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 19. RAID 1 Mirroring|19. RAID 1 Mirroring]]
	- [[CS 6290 Fault Tolerance - 20. Raid 1 Reliability|20. Raid 1 Reliability]]
	- [[CS 6290 Fault Tolerance - 21. Raid 1 Reliability if Failed Disks Replaced|21. Raid 1 Reliability if Failed Disks Replaced]]
	- [[CS 6290 Fault Tolerance - 22. RAID 1 Quiz|22. RAID 1 Quiz]]
	- [[CS 6290 Fault Tolerance - 22. RAID 1 Quiz (Answer)|22. RAID 1 Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 23. RAID 4|23. RAID 4]]
	- [[CS 6290 Fault Tolerance - 24. RAID 4 Performance and Reliability|24. RAID 4 Performance and Reliability]]
	- [[CS 6290 Fault Tolerance - 25. RAID 4 Write|25. RAID 4 Write]]
	- [[CS 6290 Fault Tolerance - 26. RAID 4 Quiz|26. RAID 4 Quiz]]
	- [[CS 6290 Fault Tolerance - 26. RAID 4 Quiz (Answer)|26. RAID 4 Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 27. Parity Quiz|27. Parity Quiz]]
	- [[CS 6290 Fault Tolerance - 27. Parity Quiz (Answer)|27. Parity Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 28. RAID 5|28. RAID 5]]
	- [[CS 6290 Fault Tolerance - 29. RAID 5 Quiz|29. RAID 5 Quiz]]
	- [[CS 6290 Fault Tolerance - 29. RAID 5 Quiz (Answer)|29. RAID 5 Quiz (Answer)]]
	- [[CS 6290 Fault Tolerance - 30. RAID 6|30. RAID 6]]
	- [[CS 6290 Fault Tolerance - 31. RAID 6 Is An Overkill|31. RAID 6 Is An Overkill]]
	- [[CS 6290 Fault Tolerance - 32. Fault TOL Outro|32. Fault TOL Outro]]
- [[CS 6290 Multi-Processing|Multi-Processing]]
	- [[CS 6290 Multi-Processing - Multi-Processing|Multi-Processing]]
	- [[CS 6290 Multi-Processing - 1. Multi Processing Intro|1. Multi Processing Intro]]
	- [[CS 6290 Multi-Processing - 2. Flynn's Taxonomy of Parallel Machines|2. Flynn's Taxonomy of Parallel Machines]]
	- [[CS 6290 Multi-Processing - 3. Why Multiprocessors|3. Why Multiprocessors]]
	- [[CS 6290 Multi-Processing - 4. Multicore Vs Single Core Quiz|4. Multicore Vs Single Core Quiz]]
	- [[CS 6290 Multi-Processing - 4. Multicore Vs Single Core Quiz (Answer)|4. Multicore Vs Single Core Quiz (Answer)]]
	- [[CS 6290 Multi-Processing - 5. Multiprocessor Needs Parallel Programs!|5. Multiprocessor Needs Parallel Programs!]]
	- [[CS 6290 Multi-Processing - 6. Centralized Shared Memory|6. Centralized Shared Memory]]
	- [[CS 6290 Multi-Processing - 7. Multicore Quiz|7. Multicore Quiz]]
	- [[CS 6290 Multi-Processing - 7. Multicore Quiz (Answer)|7. Multicore Quiz (Answer)]]
	- [[CS 6290 Multi-Processing - 8. Centralized Main Memory Problems|8. Centralized Main Memory Problems]]
	- [[CS 6290 Multi-Processing - 9. Distributed Shared Memory|9. Distributed Shared Memory]]
	- [[CS 6290 Multi-Processing - 10. Numa Memory Allocation Quiz|10. Numa Memory Allocation Quiz]]
	- [[CS 6290 Multi-Processing - 10. Numa Memory Allocation Quiz (Answer)|10. Numa Memory Allocation Quiz (Answer)]]
	- [[CS 6290 Multi-Processing - 11. A Message Passing Program|11. A Message Passing Program]]
	- [[CS 6290 Multi-Processing - 12. A Shared Memory Program|12. A Shared Memory Program]]
	- [[CS 6290 Multi-Processing - 13. Message Passing Vs Shared Memory|13. Message Passing Vs Shared Memory]]
	- [[CS 6290 Multi-Processing - 14. Message Passing Vs Shared Memory Quiz|14. Message Passing Vs Shared Memory Quiz]]
	- [[CS 6290 Multi-Processing - 14. Message Passing Vs Shared Memory Quiz (Answer)|14. Message Passing Vs Shared Memory Quiz (Answer)]]
	- [[CS 6290 Multi-Processing - 15. Shared Memory Hardware|15. Shared Memory Hardware]]
	- [[CS 6290 Multi-Processing - 16. Multi Threading Performance|16. Multi Threading Performance]]
	- [[CS 6290 Multi-Processing - 17. SMT Vs Dual Core Quiz|17. SMT Vs Dual Core Quiz]]
	- [[CS 6290 Multi-Processing - 17. SMT Vs Dual Core Quiz (Answer)|17. SMT Vs Dual Core Quiz (Answer)]]
	- [[CS 6290 Multi-Processing - 18. SMT Hardware Changes|18. SMT Hardware Changes]]
	- [[CS 6290 Multi-Processing - 19. SMT - D$ - TLB|19. SMT - D$ - TLB]]
	- [[CS 6290 Multi-Processing - 20. SMT and Cache Performance|20. SMT and Cache Performance]]
	- [[CS 6290 Multi-Processing - 21. SMT and Cache Quiz|21. SMT and Cache Quiz]]
	- [[CS 6290 Multi-Processing - 21. SMT and Cache Quiz (Answer)|21. SMT and Cache Quiz (Answer)]]
	- [[CS 6290 Multi-Processing - 22. Multi Processing Outro|22. Multi Processing Outro]]
- [[CS 6290 Cache Coherence|Cache Coherence]]
	- [[CS 6290 Cache Coherence - Cache Coherence|Cache Coherence]]
	- [[CS 6290 Cache Coherence - 1. Coherence Intro|1. Coherence Intro]]
	- [[CS 6290 Cache Coherence - 2. Cache Coherence Problem|2. Cache Coherence Problem]]
	- [[CS 6290 Cache Coherence - 3. Cache Incoherence Quiz|3. Cache Incoherence Quiz]]
	- [[CS 6290 Cache Coherence - 3. Cache Incoherence Quiz (Answer)|3. Cache Incoherence Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 4. Coherence Definition|4. Coherence Definition]]
	- [[CS 6290 Cache Coherence - 5. Coherence Definition Quiz|5. Coherence Definition Quiz]]
	- [[CS 6290 Cache Coherence - 5. Coherence Definition Quiz (Answer)|5. Coherence Definition Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 6. How to Get Coherence|6. How to Get Coherence]]
	- [[CS 6290 Cache Coherence - 7. Write Update Snooping Coherence|7. Write Update Snooping Coherence]]
	- [[CS 6290 Cache Coherence - 8. Write Update Coherence Quiz|8. Write Update Coherence Quiz]]
	- [[CS 6290 Cache Coherence - 8. Write Update Coherence Quiz (Answer)|8. Write Update Coherence Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 9. Write Update Optimization|9. Write Update Optimization]]
	- [[CS 6290 Cache Coherence - 10. Write Update Optimization 2 Bus Writes|10. Write Update Optimization 2 Bus Writes]]
	- [[CS 6290 Cache Coherence - 11. Write Update Optimization Quiz|11. Write Update Optimization Quiz]]
	- [[CS 6290 Cache Coherence - 11. Write Update Optimization Quiz (Answer)|11. Write Update Optimization Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 12. Write Invalidate Snooping Coherence|12. Write Invalidate Snooping Coherence]]
	- [[CS 6290 Cache Coherence - 13. Write Update vs Write Invalidate Quiz|13. Write Update vs Write Invalidate Quiz]]
	- [[CS 6290 Cache Coherence - 13. Write Update vs Write Invalidate Quiz (Answer)|13. Write Update vs Write Invalidate Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 14. Write Update vs Write Invalidate Quiz 2|14. Write Update vs Write Invalidate Quiz 2]]
	- [[CS 6290 Cache Coherence - 14. Write Update vs Write Invalidate Quiz 2 (Answer)|14. Write Update vs Write Invalidate Quiz 2 (Answer)]]
	- [[CS 6290 Cache Coherence - 15. Update VS Invalidate Coherence|15. Update VS Invalidate Coherence]]
	- [[CS 6290 Cache Coherence - 16. MSI Coherence|16. MSI Coherence]]
	- [[CS 6290 Cache Coherence - 17. Cache To Cache Transfers|17. Cache To Cache Transfers]]
	- [[CS 6290 Cache Coherence - 18. MSI Quiz|18. MSI Quiz]]
	- [[CS 6290 Cache Coherence - 18. MSI Quiz (Answer)|18. MSI Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 19. MSI Quiz 2|19. MSI Quiz 2]]
	- [[CS 6290 Cache Coherence - 19. MSI Quiz 2 (Answer)|19. MSI Quiz 2 (Answer)]]
	- [[CS 6290 Cache Coherence - 20. Avoiding Memory Writes On Cache to Cache Transfers|20. Avoiding Memory Writes On Cache to Cache Transfers]]
	- [[CS 6290 Cache Coherence - 21. MOSI Coherence|21. MOSI Coherence]]
	- [[CS 6290 Cache Coherence - 22. M(O)SI Inefficiency|22. M(O)SI Inefficiency]]
	- [[CS 6290 Cache Coherence - 23. The E State|23. The E State]]
	- [[CS 6290 Cache Coherence - 24. MOESI Quiz|24. MOESI Quiz]]
	- [[CS 6290 Cache Coherence - 24. MOESI Quiz (Answer)|24. MOESI Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 25. MESI - MOSI - MOESI Quiz|25. MESI - MOSI - MOESI Quiz]]
	- [[CS 6290 Cache Coherence - 25. MESI - MOSI - MOESI Quiz (Answer)|25. MESI - MOSI - MOESI Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 26. Directory Based Coherence|26. Directory Based Coherence]]
	- [[CS 6290 Cache Coherence - 27. Directory|27. Directory]]
	- [[CS 6290 Cache Coherence - 28. Directory Entry|28. Directory Entry]]
	- [[CS 6290 Cache Coherence - 29. Directory Example|29. Directory Example]]
	- [[CS 6290 Cache Coherence - 30. Directory MOESI Quiz|30. Directory MOESI Quiz]]
	- [[CS 6290 Cache Coherence - 30. Directory MOESI Quiz (Answer)|30. Directory MOESI Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 31. Cache Misses With Coherence|31. Cache Misses With Coherence]]
	- [[CS 6290 Cache Coherence - 32. False Sharing Quiz|32. False Sharing Quiz]]
	- [[CS 6290 Cache Coherence - 32. False Sharing Quiz (Answer)|32. False Sharing Quiz (Answer)]]
	- [[CS 6290 Cache Coherence - 33. Coherence Outro|33. Coherence Outro]]
- [[CS 6290 Synchronization|Synchronization]]
	- [[CS 6290 Synchronization - Synchronization|Synchronization]]
	- [[CS 6290 Synchronization - 1. Synchronization Intro|1. Synchronization Intro]]
	- [[CS 6290 Synchronization - 2. Synchronization Example|2. Synchronization Example]]
	- [[CS 6290 Synchronization - 3. Synchronization Example Lock|3. Synchronization Example Lock]]
	- [[CS 6290 Synchronization - 4. Lock Variable Quiz|4. Lock Variable Quiz]]
	- [[CS 6290 Synchronization - 4. Lock Variable Quiz (Answer)|4. Lock Variable Quiz (Answer)]]
	- [[CS 6290 Synchronization - 5. Lock Synchronization|5. Lock Synchronization]]
	- [[CS 6290 Synchronization - 6. Implementing Lock|6. Implementing Lock]]
	- [[CS 6290 Synchronization - 7. Atomic Instructions Quiz|7. Atomic Instructions Quiz]]
	- [[CS 6290 Synchronization - 7. Atomic Instructions Quiz (Answer)|7. Atomic Instructions Quiz (Answer)]]
	- [[CS 6290 Synchronization - 8. Atomic Instructions|8. Atomic Instructions]]
	- [[CS 6290 Synchronization - 9. Test And Set Quiz|9. Test And Set Quiz]]
	- [[CS 6290 Synchronization - 9. Test And Set Quiz (Answer)|9. Test And Set Quiz (Answer)]]
	- [[CS 6290 Synchronization - 10. Atomic Instructions 2|10. Atomic Instructions 2]]
	- [[CS 6290 Synchronization - 11. Load Linked Store Conditional|11. Load Linked Store Conditional]]
	- [[CS 6290 Synchronization - 12. How is LL SC Atomic|12. How is LL SC Atomic]]
	- [[CS 6290 Synchronization - 13. LL SC Lock Quiz|13. LL SC Lock Quiz]]
	- [[CS 6290 Synchronization - 13. LL SC Lock Quiz (Answer)|13. LL SC Lock Quiz (Answer)]]
	- [[CS 6290 Synchronization - 14. Locks and Performance|14. Locks and Performance]]
	- [[CS 6290 Synchronization - 15. Test and Atomic OP Lock|15. Test and Atomic OP Lock]]
	- [[CS 6290 Synchronization - 16. Test and Atomic OP Quiz|16. Test and Atomic OP Quiz]]
	- [[CS 6290 Synchronization - 16. Test and Atomic OP Quiz (Answer)|16. Test and Atomic OP Quiz (Answer)]]
	- [[CS 6290 Synchronization - 17. Unlock Quiz|17. Unlock Quiz]]
	- [[CS 6290 Synchronization - 17. Unlock Quiz (Answer)|17. Unlock Quiz (Answer)]]
	- [[CS 6290 Synchronization - 18. Barrier Synchronization|18. Barrier Synchronization]]
	- [[CS 6290 Synchronization - 19. Simple Barrier Implementation|19. Simple Barrier Implementation]]
	- [[CS 6290 Synchronization - 20. Simple Barrier Implementation Doesn't Work|20. Simple Barrier Implementation Doesn't Work]]
	- [[CS 6290 Synchronization - 21. Simple Barrier Quiz|21. Simple Barrier Quiz]]
	- [[CS 6290 Synchronization - 21. Simple Barrier Quiz (Answer)|21. Simple Barrier Quiz (Answer)]]
	- [[CS 6290 Synchronization - 22. Reusable Barrier|22. Reusable Barrier]]
	- [[CS 6290 Synchronization - 23. Synchronization Outro|23. Synchronization Outro]]
- [[CS 6290 Memory Consistency|Memory Consistency]]
	- [[CS 6290 Memory Consistency - Memory Consistency|Memory Consistency]]
	- [[CS 6290 Memory Consistency - 1. Consistency Intro|1. Consistency Intro]]
	- [[CS 6290 Memory Consistency - 2. Memory Consistency|2. Memory Consistency]]
	- [[CS 6290 Memory Consistency - 3. Consistency Matters|3. Consistency Matters]]
	- [[CS 6290 Memory Consistency - 4. Consistency Matters Quiz|4. Consistency Matters Quiz]]
	- [[CS 6290 Memory Consistency - 4. Consistency Matters Quiz (Answer)|4. Consistency Matters Quiz (Answer)]]
	- [[CS 6290 Memory Consistency - 5. Why We Need Consistency|5. Why We Need Consistency]]
	- [[CS 6290 Memory Consistency - 6. Sequential Consistency|6. Sequential Consistency]]
	- [[CS 6290 Memory Consistency - 7. Simple Implementation of SC Quiz|7. Simple Implementation of SC Quiz]]
	- [[CS 6290 Memory Consistency - 7. Simple Implementation of SC Quiz (Answer)|7. Simple Implementation of SC Quiz (Answer)]]
	- [[CS 6290 Memory Consistency - 8. Better Implementation of SC|8. Better Implementation of SC]]
	- [[CS 6290 Memory Consistency - 9. Relaxed Consistency|9. Relaxed Consistency]]
	- [[CS 6290 Memory Consistency - 10. Relaxed Consistency|10. Relaxed Consistency]]
	- [[CS 6290 Memory Consistency - 11. MSYNC Quiz|11. MSYNC Quiz]]
	- [[CS 6290 Memory Consistency - 11. MSYNC Quiz (Answer)|11. MSYNC Quiz (Answer)]]
	- [[CS 6290 Memory Consistency - 12. Data Races and Consistency|12. Data Races and Consistency]]
	- [[CS 6290 Memory Consistency - 13. Consistency Models|13. Consistency Models]]
	- [[CS 6290 Memory Consistency - 14. Consistency Outro|14. Consistency Outro]]
- [[CS 6290 Many Cores|Many Cores]]
	- [[CS 6290 Many Cores - Many Cores|Many Cores]]
	- [[CS 6290 Many Cores - 1. Many Cores Intro|1. Many Cores Intro]]
	- [[CS 6290 Many Cores - 2. Many Core Challenges|2. Many Core Challenges]]
	- [[CS 6290 Many Cores - 3. Network On Chip|3. Network On Chip]]
	- [[CS 6290 Many Cores - 4. Mesh vs Bus Throughput Quiz|4. Mesh vs Bus Throughput Quiz]]
	- [[CS 6290 Many Cores - 4. Mesh vs Bus Throughput Quiz (Answer)|4. Mesh vs Bus Throughput Quiz (Answer)]]
	- [[CS 6290 Many Cores - 5. Many Core Challenges 2|5. Many Core Challenges 2]]
	- [[CS 6290 Many Cores - 6. Distributed LLC|6. Distributed LLC]]
	- [[CS 6290 Many Cores - 7. Distributed LLC Quiz|7. Distributed LLC Quiz]]
	- [[CS 6290 Many Cores - 7. Distributed LLC Quiz (Answer)|7. Distributed LLC Quiz (Answer)]]
	- [[CS 6290 Many Cores - 8. Many Core Challenges 2|8. Many Core Challenges 2]]
	- [[CS 6290 Many Cores - 9. On Chip Directory|9. On Chip Directory]]
	- [[CS 6290 Many Cores - 10. On Chip Directory Quiz|10. On Chip Directory Quiz]]
	- [[CS 6290 Many Cores - 10. On Chip Directory Quiz (Answer)|10. On Chip Directory Quiz (Answer)]]
	- [[CS 6290 Many Cores - 11. On Chip Directory 2|11. On Chip Directory 2]]
	- [[CS 6290 Many Cores - 12. Many Core Challenges 3|12. Many Core Challenges 3]]
	- [[CS 6290 Many Cores - 13. Multi Core Power and Performance|13. Multi Core Power and Performance]]
	- [[CS 6290 Many Cores - 14. Performance vs Number of Cores Quiz|14. Performance vs Number of Cores Quiz]]
	- [[CS 6290 Many Cores - 14. Performance vs Number of Cores Quiz (Answer)|14. Performance vs Number of Cores Quiz (Answer)]]
	- [[CS 6290 Many Cores - 15. No Parallelism to Boost Frequency|15. No Parallelism to Boost Frequency]]
	- [[CS 6290 Many Cores - 16. Many Core Challenges 4|16. Many Core Challenges 4]]
	- [[CS 6290 Many Cores - 17. SMT - Cores - Chips|17. SMT - Cores - Chips]]
	- [[CS 6290 Many Cores - 18. Many Core Challenges 5|18. Many Core Challenges 5]]
	- [[CS 6290 Many Cores - 19. Many Cores Outro|19. Many Cores Outro]]
